ASV ID,Disease,Study,T.mean,P.val,Meta.significance
70745fa69950bfb64db28e3afff2b1e5,0.001817206,0.017908014,0.0001931,0.136691212,FALSE
708b000c48dbefb1454b79108d2a1f70,4.47E-05,0.01831795,5.34E-05,0.753366944,FALSE
72692f8860dd25e796abdda278878b79,0.000395541,0.014775858,2.17E-05,0.468677897,FALSE
72e530a4206f2e4804d502f4dfca8387,0.00489175,0.363980642,7.15E-05,0.165262608,FALSE
72ec78ecd4c30c1ddc64900630f35387,0.000133818,0.024779243,0.000101072,0.699710269,FALSE
7427cc5ba277f690df113d56e5c6b538,0.000617487,0.003714177,7.56E-06,0.541968664,FALSE
742e1f191223f58590661de80b9d6e3b,0.003497654,0.045186206,0.003400404,0.298120522,FALSE
74792adac452eb3544cdc17064d6bbee,4.78E-05,0.048113146,0,0.814882473,FALSE
74aaeb93ba19830fa0e2cc55966371bd,1.11E-07,0.009044788,7.11E-06,0.869458252,FALSE
74d519816d4cfb9cf4ec9605f76301d6,0.001168998,0.010905284,0.000107735,0.315969459,FALSE
756e9c33696716a5484135c832f18f12,0.000596766,0.002058245,0,0.648445331,FALSE
7652ccdd5e6b26735193e6ff07ffb7a4,0.001940254,0.005715699,2.16E-05,0.445046756,FALSE
769723e5a9c6312f2ee3ab2781ac8ad6,0.000107029,0.003157798,4.07E-06,0.756808672,FALSE
76a2a89fb35336e7b117fc44ff915092,0.000297199,0.023058249,0,0.413583037,FALSE
76b39e86c95e0c7dd8b9c57b974f6532,0.000246325,0.02031332,0.002422039,0.815204378,FALSE
76ec16cef4c7230bd9bcad23c56fba9f,0.014597771,0.183502522,7.27E-07,0.055512541,FALSE
7717c98118439762317647199c6005f7,0.003248458,0.042001511,0,0.173039377,FALSE
77607f11477a41f99a4ef032270b77b4,5.22E-08,0.053326226,0,0.484570728,FALSE
77c2dc197e6b3dbebc4ee240c6a1c559,0.001583986,0.020123634,0.000435016,0.677846681,FALSE
7814c2b485cc601b885f117c70bbdf5d,0.000198435,0.014906567,1.03E-07,0.784378949,FALSE
782a79a0725adc6ac22fc1fd15933a12,0.000302843,0.029132735,6.80E-06,0.773302006,FALSE
78500a9f64f33ec04e40892a3f534176,0.008539613,0.058665175,0,0.1859823,FALSE
787ab1672520289680427986b59e3417,0.005516649,0.014770438,1.51E-06,0.160746778,FALSE
79ba9fd704fc7264b695cc0504c337a9,0.004021622,0.038325854,1.01E-05,0.073731478,FALSE
7a3090aa682623800304aca0da51c22c,1.17E-05,0.046594554,0.000100868,0.443331572,FALSE
7a6a394fe7285b50ee54b56f316a3944,0.001775376,0.024496087,0,0.402584823,FALSE
7a6dba47692f821cabeaf266b6b36593,0.083780199,0.020938933,0,1.08E-10,TRUE
7ad394d61d61a814631950655009d828,0.004917191,0.018258534,0,0.177007436,FALSE
7af6fc12809fdafab918881f836460f8,0.023602925,0.000424519,0.000104124,0.001936599,TRUE
7b25fe2a8e4d57a05ef403d1d0e831e2,0.003122715,0.028212785,1.84E-05,0.41747883,FALSE
7b28c20e72c6c95b3e604f0849245770,0.002102572,0.010435661,0.005995348,0.493475966,FALSE
7c104699e795bbf45f90fceac906e6b4,0.003688108,0.100622801,8.31E-06,0.356315634,FALSE
7c3d7711fd15460714ece118b35c0576,0.003719004,0.006067711,7.75E-06,0.11457447,FALSE
7d135dfbf857c62673695ef24332b100,0.002477797,0.01032727,0,0.274960139,FALSE
7d2402f1612fe6c2f5c20bfda4a90aa0,5.44E-07,0.137922411,2.11E-05,0.457378395,FALSE
7e7d68f511a7019ad4a8d6b9b8138e34,0.000716775,0.06917902,3.25E-05,0.826286318,FALSE
7ee3e4343242684ba3ce459672348ff7,0.009619266,0.02465501,3.25E-05,0.02618955,TRUE
7f68cdb24a46c3c6121ad93e2bfcbe57,0.002066116,0.035561392,1.05E-06,0.541909599,FALSE
7f9c14ef4eb251a43b71add4c10a821f,0.00041764,0.020707808,7.80E-05,0.765754914,FALSE
8001826dafd338cf078dd28c2eae05ed,0.003646743,0.018611824,0,0.446385586,FALSE
8135beec331a8d558070c38b580e4b8e,0.000420139,0.011148877,0.009875948,0.716675661,FALSE
818434292143daca42a3168f3728da82,0.00037306,0.011383686,0.000983966,0.765713082,FALSE
81b0af5710b83eca45bef65a75f7794f,2.58E-05,0.001468147,1.89E-05,0.990451794,FALSE
81d8bf5f800f7da13be5d9afa704b5f2,0.007147634,0.010216845,1.37E-05,0.085778138,FALSE
824b9c5e131ccef5ab3286cfde31640c,0.000170177,0.010326595,0.001842063,0.737581738,FALSE
836cd5ea357ad392c00a7e48d921be1d,1.16E-05,0.013350954,0.004562401,0.970275501,FALSE
84aaf0e8aaafa4138e3a8dd837359272,0.00068574,0.002806142,2.71E-07,0.757209821,FALSE
84d5a713b1d46f0e0e0f7ba784e9925d,0.00127265,0.020256872,0,0.399074699,FALSE
84f9cf6d08ccc7adb4e945c4fd8be494,0.005870613,0.015389441,0.002006089,0.110343761,FALSE
8538d07b8c1e8676f9b9c8c242aab14a,0.021846675,0.025414838,0.000326323,0.000202618,TRUE
85c44c83eddc5d3028261a1000b7d0e1,0.011069748,0.110560481,5.20E-05,0.061178067,FALSE
8646bffa210e3f061cc57f1b1cf2f751,0.017727664,0.011711759,7.21E-06,0.00556733,TRUE
868be84b9daccd25a648f872c8d5e9ab,0.012216321,0.014417497,0,0.011584481,TRUE
86ff0efd7fd88b82809500c90c4a7832,0.006241573,0.068056973,0.000312308,0.023227823,TRUE
871b99772b7ead3ed8a217f566729af6,0.002148672,0.010610642,0.000138695,0.392471554,FALSE
8795c5a86013864dc11f24b89e8cdd8c,0.000373344,0.017458884,0.000991744,0.4161906,FALSE
87c18e8ee3789954404f2c1a35079a09,0.000588771,0.003049012,0.001334574,0.719152992,FALSE
880005af6ed906f0687f0a3f95a078d1,0.000789462,0.129792959,1.26E-06,0.896485027,FALSE
889f033ba9c5bb9a721a2c7c84816ca6,0.000354135,0.007421839,1.05E-06,0.380930383,FALSE
8aaed79d6563ff7925c774e39b662a14,2.16E-05,0.017532856,0.000380342,0.802347837,FALSE
8c8a105de3169d2d55fcb9cfc2f52cf9,0.00682255,0.015163586,3.17E-06,0.175424942,FALSE
8ca0b9917d926bb6241ce6e23673fce4,0.00164587,0.053578535,0.000176988,0.376879417,FALSE
8ce212aaf7d867e84eab351d75eeecfa,5.14E-05,0.012135094,0,0.751835738,FALSE
8d1761da3df16fe43e34eea0112ba8fd,0.002528706,0.000295868,1.32E-06,0.331682187,FALSE
8d5153b41e59c5ffb5a1fc080eb784cf,0.003353008,0.071013914,0.000258944,0.030963552,TRUE
8d703908c09c7cb0da2a4398dd74f9f8,0.000245782,0.011874586,0.000257362,0.566872841,FALSE
8d7e1465fbc2323c5155ea4c76dd520c,0.000338876,0.026788135,2.17E-06,0.862740659,FALSE
8e175abe6a746b8f33bae9cd7c8192bb,0.002275248,0.093240422,0.002595323,0.212372564,FALSE
8e2daae0f076acb2d186378cb883210a,0.019430717,0.017880636,0,0.005512239,TRUE
8e493df449e84acb4e24f5811ff3599b,0.00965864,0.108836175,1.08E-06,0.090329769,FALSE
8ee6f70260b29cb40fdff8d4500ae32a,0.009459119,0.010985304,0,0.033484068,TRUE
8f4dea09ecd34aac65b4fdf5d1c37ff1,0.001396834,0.029741217,0,0.335101007,FALSE
8fb773e61e6ee7f5e0fde91cb4d2df09,0.000878132,0.001537987,0,0.529086222,FALSE
90172aa13aa16cc5776df1ea10660ae1,0.003366012,0.015209607,0,0.258961519,FALSE
90af3675c266d09bb7986147ac5885ec,0.000783044,0.047576919,0.000159014,0.619555366,FALSE
91587a85e342f8dba27f54e15ac0ea77,0.02073361,0.010181896,3.51E-05,0.000337072,TRUE
9192b3275c36e56540678451adfa601f,0.004668957,0.06262051,0.001247402,0.065170535,FALSE
91a4a359c89df1285645d1853290d71f,0.001753123,0.018250596,4.52E-06,0.203686444,FALSE
91c6bd1773aaec302882b43aff6babc4,0.005208743,0.318182735,2.29E-05,0.24027639,FALSE
923f521b9cf313f1f95c9367e09bbc1c,0.00398562,0.018502035,0.000203726,0.148763853,FALSE
923fed1e3a5c67f886eb287b585a924a,0.000203522,0.165294046,2.92E-05,0.289859933,FALSE
9282e20164736c7ada9bd98d04654b5e,6.07E-05,0.015547369,0,0.931570388,FALSE
932965d7ed2166402b521fea7a1029a4,6.13E-05,0.009082915,8.94E-06,0.995700979,FALSE
93b489e06301f5b6b413aa6876eb1635,0.009238039,0.035587209,0,0.179157943,FALSE
945184b6386c192c0066e0a98a154780,0.004377558,0.010942689,5.77E-05,0.223143509,FALSE
9484afed9f64641667938e294c07fe7c,0.000740471,0.047094377,0.000280194,0.395717183,FALSE
94928715987dcb9638dd5c0e8f9b20f4,0.003142774,0.01293599,0.000168188,0.235180681,FALSE
9580aa8a52ec18a4e92e701cdb595faa,4.37E-07,0.027111065,4.74E-05,0.988057585,FALSE
95fdd816723ca482a5caba10bea171c8,0.000534038,0.120839469,4.23E-06,0.661685994,FALSE
96040114b5274bdb987f28c63b6b6b87,0.011237148,0.07399021,1.94E-05,0.002398276,TRUE
9639a3291729a3758207b47715d9205f,0.008920128,0.026699176,0.004435376,0.018334551,TRUE
96cf4779be686036f92ee15e58b72d52,0.00260121,0.059136548,0.000284224,0.394962043,FALSE
970061e73ce91ac85fddf205224d8322,3.59E-06,0.063602161,0,0.637268988,FALSE
973ca62579b1246f54829278d51475ea,0.000406319,0.010769344,0.000340445,0.593329719,FALSE
97a604f0b7677461325e10432ce78290,0.001434773,0.017637842,2.10E-05,0.29272418,FALSE
98733e7d335f309921890faeea796c8c,0.000126,0.009347585,0.000240826,0.87316002,FALSE
989f2970e8c86c75bf4b205be62fd345,0.012786552,0.013236355,0,0.022684448,TRUE
9904009a0e14e24b0a6e25eeeeff3e95,0.000125978,0.023575762,3.27E-05,0.917258111,FALSE
9908fffab7ed4f3bec44cda2f5084d49,0.00421531,0.029966063,0.000111,0.33596893,FALSE
99deb3c5ecb022ec05609ebd1112a557,0.00356974,0.003011802,0.017849936,0.253933887,FALSE
9a5aa6a7450c2a783e9c66b855db6b23,3.56E-05,0.032035781,1.04E-05,0.77806849,FALSE
9a91e2e1c9d7c179afb558a3fd4664fd,0.000295738,0.058272313,5.52E-05,0.460024949,FALSE
9acb555d3c5dd77e9035a661e7ad1bb6,0.001222601,0.009055695,0.001839694,0.421441684,FALSE
9b12ea14bff8a37dc1d39b36b5b904d6,0.002178948,0.008538264,0.000509273,0.436202202,FALSE
9b6acfb0708fe91f75081d6801659932,0.001522157,0.002820631,8.92E-05,0.252071842,FALSE
9bcdff78f108f90ce33eea9907c345d2,0.001604487,0.019007983,4.93E-05,0.720056628,FALSE
9d2b385c3ad2c3abfa96058922b00164,0.001801474,0.020441184,7.26E-07,0.122323963,FALSE
9d5054752ed33d6a22bd0f96b5618b1c,0.001131505,0.009127988,0.0037174,0.692120201,FALSE
9d583502f595e3a521989b645d50e327,0.000465958,0.016685,8.15E-06,0.977652756,FALSE
9d88acce7b2f13b58bf95d2f17ec8c2f,4.05E-05,0.003498021,1.43E-06,0.881173398,FALSE
9db6065dfa5f306778c1a370f3267d73,0.000163306,0.086801362,0,0.309049239,FALSE
9e0326554068ca2dfdaf5f8ab043fea8,3.06E-05,0.097009506,2.31E-06,0.395638277,FALSE
9e1f282914b07cd79711ce21e7cf4aff,0.002721905,0.030501157,0.000842463,0.218264099,FALSE
9e3226efaf559eb14a478f880462cb8a,0.002246943,0.003674231,0.004168691,0.464838221,FALSE
9e9c4270966cf507485654eb33a69880,3.13E-05,0.012030047,0,0.889106588,FALSE
9ea77e95fbfd1a99c9c28db3b03a01a8,0.002412436,0.009952495,1.07E-05,0.289969256,FALSE
9ee9d7f1e7a96963f1ee2668f858fced,0.016193187,0.029355093,0,0.009340768,TRUE
9f02839251e1419ee447381f263b14ed,0.000137565,0.019654454,0,0.804013558,FALSE
9f1c7313b24bc98241173ae7db699bd0,9.34E-06,0.146490319,4.41E-05,0.706661999,FALSE
9f7720d3cc7e4078296706071455e451,0.002700387,0.043201864,3.02E-06,0.325337215,FALSE
9fec7bdd6bd88e710bd69b15692e54a0,0.007925728,0.014484896,0,0.015533264,TRUE
a1642ee93cbc5a4d6b2816c0a116cf42,0.006370027,0.025784416,5.37E-07,0.054464827,FALSE
a18c0c17fce3d52dc60506e8730bc996,0.019223842,0.002574754,0.000711477,0.002904908,TRUE
a2217cc8df6a4c209aee7f31a304c2b0,0.001164233,0.058853355,2.65E-05,0.434374318,FALSE
a248d70e41d75f4773ef7c94e831a21a,0.005765001,0.044565962,0.000114362,0.039581655,TRUE
a333ee090a52b582e1a0e2dd776eb937,2.85E-05,0.028894566,3.63E-06,0.755646658,FALSE
a3738f297ddeee5f739572f65dcf5f58,0.00137329,0.012534168,0,0.19060441,FALSE
a55a010c9525ce2943a553dca1421b1c,0.01291774,0.071584466,4.48E-05,0.001346214,TRUE
a59281c2e5b485694bad1587ee5e4e6a,0.001530376,0.002027012,0,0.670365191,FALSE
a5a4b4d58bdd795871acf39629c9e584,0.002276972,0.117022854,6.11E-05,0.070888029,FALSE
a62fa6e25e8805dafe5b628529c90023,0.006044912,0.046095411,1.25E-05,0.270177867,FALSE
a63f65ad0f7a1ffc9e5ea828e95cdd6b,4.84E-05,0.061495906,0.00092788,0.696401005,FALSE
a663a01aeb4dbb88bbe0a9840e8f64dc,0.012606728,0.018117553,0.000225253,0.014597324,TRUE
a6d3beca765c1e2453b658614facf89f,9.12E-06,0.006570966,1.97E-06,0.796790067,FALSE
a72bc4bbcb65e31aac628de5b9a9b0af,0.00728861,0.060616168,6.15E-05,0.179562526,FALSE
a730ef0685ea600be854be1842a6b362,0.003612165,0.014110941,0.001383149,0.26914268,FALSE
a78f5a615f91a760ffc238c7c4ce3056,0.000724891,0.003790986,3.85E-07,0.44825893,FALSE
a7e28b3f4879359a929a0da8c8557757,0.000299904,0.029209365,7.48E-06,0.562534946,FALSE
a85414d00d7f63d6e200967b1ba7d397,0.000621499,0.021767072,0.000504354,0.3428636,FALSE
a891fb44241e433fa8acf251ef4d328f,0.010866733,0.12899732,8.90E-05,0.003134997,TRUE
aa052f6ed7696840ff494c82879d3e1a,0.001044597,0.00864802,2.74E-06,0.428975398,FALSE
aa15b96f1440d573b821009176a759cd,0.000978194,0.05306576,0,0.90060211,FALSE
aa9c49ba481ae61591972fc4e6bfa3d4,0.000295781,0.059857022,4.56E-06,0.845581755,FALSE
aac0099991c8518a5268b1a19a84550b,0.00784702,0.041722997,0.004027518,0.218789346,FALSE
aae4c4ed528ae16ec417df816699cfdb,0.010731363,0.06897055,0.000220371,0.008543679,TRUE
ab149525cad479f6599c7923acc49691,0.016732811,0.008352335,7.67E-07,0.001704436,TRUE
ab1e4aeddde9eb4e80144c135051d941,0.000335783,0.004927564,2.80E-06,0.745628893,FALSE
ab4040fe8717efa3f115680ae82cd72a,0.002114374,0.011979905,0.000982884,0.132219618,FALSE
ab9899b443255cd34e51705c7b8ea201,0.001612952,0.089416163,0.001209841,0.841390549,FALSE
abee0e7fcc28204ca55bc2b16e140d5b,2.10E-06,0.041072451,0,0.637389758,FALSE
ac4274f46d9ec670be0cfb4126304a8d,0.00741182,0.022238522,0,0.112459226,FALSE
ac603e12c4b975609374395b148a0a79,0.008191155,0.031646029,0,0.10855712,FALSE
ad03570a6623c3fe543fb52f514b234f,6.99E-07,0.0093638,5.05E-05,0.963866091,FALSE
ad139328ba8ac39c2e5ccef543df2deb,0.0012871,0.017080376,0.001291683,0.514645318,FALSE
ad71b192343facecd54843bccb0470da,0.000742239,0.042741874,5.32E-06,0.272938136,FALSE
adb33442e0d50f08eac8ecd41cafd4ab,0.00248629,0.01966649,0,0.447866728,FALSE
ae718fc0d3c7bb18fbba060616d5e2cc,0.000664778,0.014035033,0,0.52743426,FALSE
ae94aa5faaa29c5abe3821ae721ab961,0.000325682,0.049226377,0,0.912396841,FALSE
afe1dc97376cf249b67fa422dfa32477,0.002644815,0.022312451,4.54E-05,0.208236029,FALSE
aff3962bbd7607a2971161d9840ca409,0.014788715,0.039040349,5.85E-05,0.000508604,TRUE
b044a86e33a67caceb0a9f59149747ac,2.20E-07,0.003887557,7.14E-05,0.911390794,FALSE
b0e56c25ca193e27096e8fb4eb560eee,0.003579555,0.035813136,6.04E-05,0.574620483,FALSE
b1162bcb5e03ffb9e3911aec18b6f761,0.000203206,0.064478086,9.51E-07,0.864554372,FALSE
b1479e74e93e243fc221f7c8b415f507,0.000821879,0.064731708,1.38E-06,0.303300965,FALSE
b15193fce14759d1c06728933e044af6,0.000270864,0.001993975,0.006803008,0.878233437,FALSE
b18d893504d87bc4f5fa46ff3229b88a,0.000231878,0.014491249,0,0.71419724,FALSE
b1d8e09561b600103cc3d8b388c02478,2.23E-05,0.058436639,1.78E-05,0.561194772,FALSE
b1f0b65b560701f74c4f43db4234d6c9,0.000227584,0.017042459,7.43E-07,0.627170137,FALSE
b204a17b1a7f29074d81303d5ca68464,0.002192581,0.016125692,1.36E-06,0.377238773,FALSE
b2062ae94fb00a931014b67b499295a8,0.0013594,0.010057694,0,0.445418059,FALSE
b354a1e7a29c4f05aace7e65edc75c7f,0.000697694,0.016274993,0,0.908384455,FALSE
b452284fca181520c11d087351ff43df,0.002770695,0.034215641,2.41E-05,0.434577576,FALSE
b4cf81c7acfe279300da8fd8a8ee9ab2,0.000857535,0.0056695,0,0.472572138,FALSE
b4d07c2a22af0c99c73cf9722200d878,0.001167791,0.043772817,0.001125792,0.554555903,FALSE
b4f28264f150902936030ef29ce2a10a,0.000228887,0.008267915,8.03E-05,0.821694557,FALSE
b566a93d1c03d8c54a5e167b00ae9cc5,0.001640177,0.014660561,0,0.191458459,FALSE
b5a69fb7a66fdb2bf437bd286b439706,0.004492368,0.019165921,0,0.047260764,TRUE
b621d4b3cca1ec89ceca12efca8a94fb,0.004840042,0.019723179,0.000510984,0.080951406,FALSE
b6508672e10c994ae004f8ed630be7ed,0.000264505,0.074747278,6.55E-06,0.254276942,FALSE
b6b86531ef8d5b24a2b1f0d0cbb40c76,0.003069536,0.018054921,7.08E-06,0.121118849,FALSE
b6ecd20f301035741915d6c32bda2410,0.000269714,0.052267126,0,0.407184944,FALSE
b6ed1fda48450bc73938e1aad922a581,8.48E-05,0.013295044,6.53E-06,0.905719481,FALSE
b726627e18f29e0da5289f81ca294f92,0.002613841,0.047609434,0.000194201,0.089477709,FALSE
b76fb65897eec48dec94d23d66c0f8f0,7.56E-05,0.016139147,0,0.805124721,FALSE
b78ebf1bcece3137a70ebe7310d29bea,0.004292318,0.018280364,3.04E-07,0.114868216,FALSE
b7bd3c9381627856472384813fe3b213,0.000403257,0.014436732,7.84E-06,0.808368924,FALSE
b7e5e417da183df1d5cb33a51a10991d,0.000329806,0.010776665,1.72E-07,0.575553849,FALSE
b892a377de283ef34540e60931454d35,0.000354704,0.050909087,0,0.388983231,FALSE
b8f3e25d11280a9e2189700e107de07c,0.001760395,0.046407318,4.79E-05,0.187770033,FALSE
ba64f4fa502258a89d2b7468af3cbb28,0.003465178,0.027119105,1.42E-06,0.101927867,FALSE
bb518fecd8ffb68f2c76deb00d50f592,0.001246542,0.006975083,0,0.449744231,FALSE
bbee9f3d2ff7eae779b70c7ac2c971e4,0.006260441,0.549816548,8.71E-06,0.21910396,FALSE
bc6a59a66d65219dc321649375b9be2e,0.004545099,0.0352936,1.88E-06,0.300004617,FALSE
bc7f6c40d5f8e134763db884ca78cb1d,0.007605085,0.011502379,0,0.032893205,TRUE
bd5ef8f372e09bcf6ec35825be4f053c,0.004706444,0.006934321,0.004277718,0.085894666,FALSE
bd6cf3f5a66cefd7b96fb6cf75d23cd2,0.000149907,0.005901471,6.24E-05,0.725164847,FALSE
bdb6ddef008a6d31c019642fb28d7c1d,1.42E-05,0.177096156,7.14E-06,0.239071497,FALSE
be5cc85bd2ac16b6ae446fd24b1e2308,0.001593646,0.00749242,9.10E-05,0.309544678,FALSE
bea2245c01baedd6d4a6d6e4e857f9f6,0.003658762,0.025292115,0,0.223549516,FALSE
bed671b4676144142cebd192b690f499,0.00489926,0.121602933,0.011500504,0.644055069,FALSE
bee040b0942c767b368519c4706f8cdb,0.001486094,0.000719389,6.28E-06,0.297066204,FALSE
bf611493002f5918a68778bde2def567,0.002042004,0.015227038,0.002623928,0.447472074,FALSE
bff072be6820bb768214374ffe47a137,1.84E-05,0.00167587,0,0.993418102,FALSE
c0044f57ec04cd70905d690c5b7bd147,0.007668903,0.030710882,0.000133233,0.024446954,TRUE
c072b53a13bb032cf7ebd84b996bb18f,0.00083528,0.022122813,0,0.16821731,FALSE
c0a8f5074b73b0648d1a21b1f3d8ffaf,0.000658672,0.03986612,0,0.755990328,FALSE
c2214f5c48ce111caeeb8f928ca5b648,0.000644502,0.013009427,0,0.368881153,FALSE
c24e0e391aa836b5eae25567c7eb89ee,0.023625029,0.020342415,0.001548007,0.001419714,TRUE
c26af4c22f01bb994a68df0c15a529a3,0.000466502,0.096474172,2.07E-05,0.213986608,FALSE
c2da7cc0247443dccd2e3d6a62f7be45,0.001779733,0.085432747,7.41E-05,0.114340332,FALSE
c3337d877a02fb500fc37be8aa4fd234,4.04E-05,0.09328125,2.66E-05,0.647793515,FALSE
c3f21101b8845fd1c974cb14578fb119,0.000193817,0.097055809,4.23E-06,0.697693919,FALSE
c48070f3061b086b60ff32f77e0002fa,0.01195874,0.003758573,0.008661965,0.031397995,TRUE
c4f0710eb90cbedb839c238b591f4bb9,0.000115453,0.023942286,0,0.966748661,FALSE
c532c2c02cdb1cec71b6500c5d6c2edf,0.04448868,0.045847567,1.50E-07,2.82E-06,TRUE
c54ecd701d322d197b9000b235740969,0.005588314,0.015129809,4.07E-05,0.129733226,FALSE
c5bbe83eefb639e05548b52ee3aae3c6,0.000215863,0.112951352,2.58E-05,0.22392996,FALSE
c5ec23b5e73a33133aa0fcf9acd58650,0.003095962,0.083284339,2.79E-05,0.097980147,FALSE
c5ed5baac8c4ff452a1e65a58e880bfa,0.001510349,0.003840785,3.48E-07,0.597760818,FALSE
c66ec67719e54d2cb0afc3154b3c23af,0.012552667,0.009184491,0.001321209,0.009700899,TRUE
c67445ed68d61f49e41b7bdd1de019fb,0.047515122,0.008614973,0.000296629,1.94E-06,TRUE
c6b90711837508687841b1d5cbff2f65,0.000315777,0.159901624,1.00E-05,0.218954582,FALSE
c6c3ab4e828fb40d6e05967b7aac9338,0.006769709,0.078923094,0.042986138,0.278808211,FALSE
c7710d6f144476667c42e65e2ec71053,0.001887438,0.058281593,0.00020022,0.732867902,FALSE
c7d28b7a0a9a95666a7a6df27bdd7472,0.000600844,0.000763123,3.37E-05,0.77121302,FALSE
c81d2bd60b0b2a355bc6e63534ecc66c,0.004272038,0.048766974,7.27E-05,0.075236006,FALSE
c84d13308b8608a006759b82fcb5e4ac,0.008653905,0.002368349,6.98E-05,0.045403421,TRUE
c9487a3260aac1c2c358a02bf68935bf,0.001168221,0.025686304,1.75E-05,0.625460691,FALSE
c97ea25ba069877eac769cb05968724c,0.023846013,0.017366958,5.99E-05,0.000193139,TRUE
ca72a089674006d2e9cade617df3d5d7,0.008842118,0.041042806,2.06E-05,0.067987138,FALSE
caea322863a57bb2b14c7317fa120dc4,0.013902867,0.006530562,0.000435988,0.004302894,TRUE
cb3bfa7ac2b500c6a49d88ce9412dbea,0.003273,0.001731915,8.02E-07,0.126720051,FALSE
cb7c9a82654d3ef267e1738cb0fe5569,0.000143625,0.076777583,0.000146853,0.60672307,FALSE
cb89e1b7ff82a658c8def6e75f5c14bc,0.000942014,0.142753584,3.51E-05,0.98568672,FALSE
cd5b7f7211526a4109099a6fd4b01aab,0.005691658,0.054322688,0,0.032330666,TRUE
cd604e575361dd5195144bf8e5007cb7,0.000792629,0.142963146,5.58E-07,0.816302405,FALSE
cd9401a6bce4a63af516d06d2a843f9d,0.007392989,0.010767533,0.000132458,0.039360391,TRUE
cf0e29b1acfd7c9cc92b326cbfc88908,0.005630352,0.003626887,2.20E-06,0.216050923,FALSE
cf4a3714646f3c97bb3489da222228b7,0.000980271,0.014313706,5.19E-05,0.553212798,FALSE
d0833ce681acbdd482a03911d447756d,1.18E-05,0.228862108,9.48E-07,0.22974115,FALSE
d084475ce17d67557615ecfb105797ab,9.20E-05,0.037578419,0,0.81813664,FALSE
d114fb4c335125128be28401522dd41a,0.000646769,0.05143127,8.68E-05,0.761314868,FALSE
d1a75593a480570277f05ec729b865de,0.01690534,0.074371086,0,0.013049094,TRUE
d1b9cd324ba837bb9f2e780dc1116882,5.35E-05,0.010739564,0,0.861290197,FALSE
d1dfa014363e0f9510af2b404d268409,0.000152987,0.003018341,1.09E-07,0.673119211,FALSE
d20b46e3c9d79a8e49a48f112fc03d4f,0.00138939,0.010401745,1.80E-05,0.657060384,FALSE
d380b9ae91e3875a70ff329e4889cb72,0.006463326,0.034248125,0.003446706,0.189479238,FALSE
d4454a4ebd63a8e375dadd2632588f59,0.000214601,0.016500572,5.10E-05,0.825677202,FALSE
d46e2205f0c6ecf67b51f83d111c509c,0.014162917,0.028119187,0.004667222,0.007999701,TRUE
d49783e7800974b5f2bcce554e26072e,0.008565408,0.052824462,0.000182245,0.025182477,TRUE
d515ae0a0b58aa13869a5966a80c98a9,0.012687443,0.063315089,4.51E-05,0.017202157,TRUE
d5278c84ceca328330b2b932c3e705bd,0.000893771,0.016261627,0,0.47973325,FALSE
d56fd4c21346f6d694c7e638f6bdcb70,3.39E-05,0.022357425,8.07E-05,0.711204218,FALSE
d611e03044e800bf023cfc92bec2106a,3.42E-06,0.002529255,2.66E-05,0.900104372,FALSE
d61d182d52a4a2670558d6160246ffdb,0.000801698,0.018383734,0,0.599652001,FALSE
d622c6bc1d5e3a4f0403d7d208981372,0.004482621,0.046909361,0.000933277,0.090718495,FALSE
d668488fa839c37c80ae10d320cf3665,1.93E-05,0.069281385,0,0.556257699,FALSE
d6a526b572996ed919a3e009473bc860,8.50E-05,0.046159893,0,0.296155681,FALSE
d6aca1ce3a8896b5a4ac550a4108ddd9,1.77E-07,0.014978055,0,0.986715832,FALSE
d71feb1923fa288790187009e8efa6d3,0.001339443,0.079105993,0.000970373,0.222725681,FALSE
d76d59ec71de0e3b22da0c9cd564d41a,0.028046303,0.077187561,0.010986773,0.001478501,TRUE
d83f60183d81253a505beaeef3cd168f,5.50E-05,0.02122819,0,0.856069203,FALSE
d8a42db5c61062f2a7b11fcdf03a65d5,0.002108576,0.046914038,4.36E-05,0.166065223,FALSE
d8e7f9181e4d5a4a6453e9ca9996a43f,0.000829268,0.001249585,0.003500984,0.498870994,FALSE
d900eb33f6b4bc449aab64df16ae18b2,0.000173094,0.028289581,0.004733322,0.75867795,FALSE
d969ff7a11c25dc9b04c6eb48a6ec8c3,0.000134188,0.057993449,4.86E-05,0.453709107,FALSE
d9eea834805833ac21a86fdabedd8556,0.007898125,0.011579016,0.002209655,0.076675126,FALSE
da1d26d90a7443d34675778207d2c227,0.001849813,0.092570386,6.49E-06,0.752516463,FALSE
da6a7cba87e0895b9cbe6037b9bd8b3b,0.000476646,0.04521027,1.96E-06,0.450045781,FALSE
da8644094f1d480f3b3a6a03a7027ab4,0.026781622,0.034757037,3.82E-05,0.000881167,TRUE
db30710da37e69642cc4285ba7316773,0.005892441,0.057742818,0,0.153847986,FALSE
db74b0f5f9e396a0c984f4a1a039b60c,0.00211298,0.012394701,0,0.487263836,FALSE
db7f42d2a4ded289e177bb4c00edff61,0.002262725,0.020730339,0.0006077,0.108653272,FALSE
db92b30aa17c8d7700a2155e11f3d311,0.000170749,0.067177103,3.01E-07,0.717409577,FALSE
dbcdaca3ee9e9fe75d8829e87b8551dc,0.000100809,0.047641116,0,0.662354379,FALSE
